No window system found.  Java option 'MWT' ignored.
Warning: No window system found.  Java option 'MWT' ignored.

                            < M A T L A B (R) >
                  Copyright 1984-2012 The MathWorks, Inc.
 saving 6 out of 75
 saving 7 out of 75
 saving 8 out of 75
 saving 9 out of 75
 saving 10 out of 75
 saving 11 out of 75
 saving 12 out of 75
 saving 13 out of 75
 saving 14 out of 75
 saving 15 out of 75
 saving 16 out of 75
 saving 17 out of 75
 saving 18 out of 75
 saving 19 out of 75
 saving 20 out of 75
 saving 21 out of 75
 saving 22 out of 75
 saving 23 out of 75
 saving 24 out of 75
 saving 25 out of 75
 saving 26 out of 75
 saving 27 out of 75
 saving 28 out of 75
 saving 29 out of 75
 saving 30 out of 75
 saving 31 out of 75
 saving 32 out of 75
 saving 33 out of 75
 saving 34 out of 75
 saving 35 out of 75
 saving 36 out of 75
 saving 37 out of 75
 saving 38 out of 75
 saving 39 out of 75
 saving 40 out of 75
 saving 41 out of 75
 saving 42 out of 75
 saving 43 out of 75
 saving 44 out of 75
 saving 45 out of 75
 saving 46 out of 75
 saving 47 out of 75
 saving 48 out of 75
 saving 49 out of 75
 saving 50 out of 75
 saving 51 out of 75
 saving 52 out of 75
 saving 53 out of 75
 saving 54 out of 75
 saving 55 out of 75
 saving 56 out of 75
 saving 57 out of 75
 saving 58 out of 75
 saving 59 out of 75
 saving 60 out of 75
 saving 61 out of 75
 saving 62 out of 75
 saving 63 out of 75
 saving 64 out of 75
 saving 65 out of 75
 saving 66 out of 75
 saving 67 out of 75
 saving 68 out of 75
 saving 69 out of 75
 saving 70 out of 75
 saving 71 out of 75
 saving 72 out of 75
 saving 73 out of 75
 saving 74 out of 75
 saving 75 out of 75
Done

filedir2 =

aqua/2009/166/


 saving L2 data in modis_var array...
 saving 1 out of 75
 saving 2 out of 75
 saving 3 out of 75
 saving 4 out of 75
 saving 5 out of 75
 saving 6 out of 75
 saving 7 out of 75
 saving 8 out of 75
 saving 9 out of 75
 saving 10 out of 75
 saving 11 out of 75
 saving 12 out of 75
 saving 13 out of 75
 saving 14 out of 75
 saving 15 out of 75
 saving 16 out of 75
 saving 17 out of 75
 saving 18 out of 75
 saving 19 out of 75
 saving 20 out of 75
 saving 21 out of 75
 saving 22 out of 75
 saving 23 out of 75
 saving 24 out of 75
 saving 25 out of 75
 saving 26 out of 75
 saving 27 out of 75
 saving 28 out of 75
 saving 29 out of 75
 saving 30 out of 75
 saving 31 out of 75
 saving 32 out of 75
 saving 33 out of 75
 saving 34 out of 75
 saving 35 out of 75
 saving 36 out of 75
 saving 37 out of 75
 saving 38 out of 75
 saving 39 out of 75
 saving 40 out of 75
 saving 41 out of 75
 saving 42 out of 75
 saving 43 out of 75
 saving 44 out of 75
 saving 45 out of 75
 saving 46 out of 75
 saving 47 out of 75
 saving 48 out of 75
 saving 49 out of 75
 saving 50 out of 75
 saving 51 out of 75
 saving 52 out of 75
 saving 53 out of 75
 saving 54 out of 75
 saving 55 out of 75
 saving 56 out of 75
 saving 57 out of 75
 saving 58 out of 75
 saving 59 out of 75
 saving 60 out of 75
 saving 61 out of 75
 saving 62 out of 75
 saving 63 out of 75
 saving 64 out of 75
 saving 65 out of 75
 saving 66 out of 75
 saving 67 out of 75
 saving 68 out of 75
 saving 69 out of 75
 saving 70 out of 75
 saving 71 out of 75
 saving 72 out of 75
 saving 73 out of 75
 saving 74 out of 75
 saving 75 out of 75
Done

filedir2 =

aqua/2009/167/


 saving L2 data in modis_var array...
 saving 1 out of 75
 saving 2 out of 75
 saving 3 out of 75
 saving 4 out of 75
 saving 5 out of 75
 saving 6 out of 75
 saving 7 out of 75
 saving 8 out of 75
 saving 9 out of 75
 saving 10 out of 75
 saving 11 out of 75
 saving 12 out of 75
 saving 13 out of 75
 saving 14 out of 75
 saving 15 out of 75
 saving 16 out of 75
 saving 17 out of 75
 saving 18 out of 75
 saving 19 out of 75
 saving 20 out of 75
 saving 21 out of 75
 saving 22 out of 75
 saving 23 out of 75
 saving 24 out of 75
 saving 25 out of 75
 saving 26 out of 75
 saving 27 out of 75
 saving 28 out of 75
 saving 29 out of 75
 saving 30 out of 75
 saving 31 out of 75
 saving 32 out of 75
 saving 33 out of 75
 saving 34 out of 75
 saving 35 out of 75
 saving 36 out of 75
 saving 37 out of 75
 saving 38 out of 75
 saving 39 out of 75
 saving 40 out of 75
 saving 41 out of 75
 saving 42 out of 75
 saving 43 out of 75
 saving 44 out of 75
 saving 45 out of 75
 saving 46 out of 75
 saving 47 out of 75
 saving 48 out of 75
 saving 49 out of 75
 saving 50 out of 75
 saving 51 out of 75
 saving 52 out of 75
 saving 53 out of 75
 saving 54 out of 75
 saving 55 out of 75
 saving 56 out of 75
 saving 57 out of 75
 saving 58 out of 75
 saving 59 out of 75
 saving 60 out of 75
 saving 61 out of 75
 saving 62 out of 75
 saving 63 out of 75
 saving 64 out of 75
 saving 65 out of 75
 saving 66 out of 75
 saving 67 out of 75
 saving 68 out of 75
 saving 69 out of 75
 saving 70 out of 75
 saving 71 out of 75
 saving 72 out of 75
 saving 73 out of 75
 saving 74 out of 75
 saving 75 out of 75
Done

filedir2 =

aqua/2009/168/


 saving L2 data in modis_var array...
 saving 1 out of 75
 saving 2 out of 75
 saving 3 out of 75
 saving 4 out of 75
 saving 5 out of 75
 saving 6 out of 75
 saving 7 out of 75
 saving 8 out of 75
 saving 9 out of 75
 saving 10 out of 75
 saving 11 out of 75
 saving 12 out of 75
 saving 13 out of 75
 saving 14 out of 75
 saving 15 out of 75
 saving 16 out of 75
 saving 17 out of 75
 saving 18 out of 75
 saving 19 out of 75
 saving 20 out of 75
 saving 21 out of 75
 saving 22 out of 75
 saving 23 out of 75
 saving 24 out of 75
 saving 25 out of 75
 saving 26 out of 75
 saving 27 out of 75
 saving 28 out of 75
 saving 29 out of 75
 saving 30 out of 75
 saving 31 out of 75
 saving 32 out of 75
 saving 33 out of 75
 saving 34 out of 75
 saving 35 out of 75
 saving 36 out of 75
 saving 37 out of 75
 saving 38 out of 75
 saving 39 out of 75
 saving 40 out of 75
 saving 41 out of 75
 saving 42 out of 75
 saving 43 out of 75
 saving 44 out of 75
 saving 45 out of 75
 saving 46 out of 75
 saving 47 out of 75
 saving 48 out of 75
 saving 49 out of 75
 saving 50 out of 75
 saving 51 out of 75
 saving 52 out of 75
 saving 53 out of 75
 saving 54 out of 75
 saving 55 out of 75
 saving 56 out of 75
 saving 57 out of 75
 saving 58 out of 75
 saving 59 out of 75
 saving 60 out of 75
 saving 61 out of 75
 saving 62 out of 75
 saving 63 out of 75
 saving 64 out of 75
 saving 65 out of 75
 saving 66 out of 75
 saving 67 out of 75
 saving 68 out of 75
 saving 69 out of 75
 saving 70 out of 75
 saving 71 out of 75
 saving 72 out of 75
 saving 73 out of 75
 saving 74 out of 75
 saving 75 out of 75
Done

filedir2 =

aqua/2009/169/


 saving L2 data in modis_var array...
 saving 1 out of 75
 saving 2 out of 75
 saving 3 out of 75
 saving 4 out of 75
 saving 5 out of 75
 saving 6 out of 75
 saving 7 out of 75
 saving 8 out of 75
 saving 9 out of 75
 saving 10 out of 75
 saving 11 out of 75
 saving 12 out of 75
 saving 13 out of 75
 saving 14 out of 75
 saving 15 out of 75
 saving 16 out of 75
 saving 17 out of 75
 saving 18 out of 75
 saving 19 out of 75
 saving 20 out of 75
 saving 21 out of 75
 saving 22 out of 75
 saving 23 out of 75
 saving 24 out of 75
 saving 25 out of 75
 saving 26 out of 75
 saving 27 out of 75
 saving 28 out of 75
 saving 29 out of 75
 saving 30 out of 75
 saving 31 out of 75
 saving 32 out of 75
 saving 33 out of 75
 saving 34 out of 75
 saving 35 out of 75
 saving 36 out of 75
 saving 37 out of 75
 saving 38 out of 75
 saving 39 out of 75
 saving 40 out of 75
 saving 41 out of 75
 saving 42 out of 75
 saving 43 out of 75
 saving 44 out of 75
 saving 45 out of 75
 saving 46 out of 75
 saving 47 out of 75
 saving 48 out of 75
 saving 49 out of 75
 saving 50 out of 75
 saving 51 out of 75
 saving 52 out of 75
 saving 53 out of 75
 saving 54 out of 75
 saving 55 out of 75
 saving 56 out of 75
 saving 57 out of 75
 saving 58 out of 75
 saving 59 out of 75
 saving 60 out of 75
 saving 61 out of 75
 saving 62 out of 75
 saving 63 out of 75
 saving 64 out of 75
 saving 65 out of 75
 saving 66 out of 75
 saving 67 out of 75
 saving 68 out of 75
 saving 69 out of 75
 saving 70 out of 75
 saving 71 out of 75
 saving 72 out of 75
 saving 73 out of 75
 saving 74 out of 75
 saving 75 out of 75
Done

filedir2 =

aqua/2009/170/


 saving L2 data in modis_var array...
 saving 1 out of 75
 saving 2 out of 75
 saving 3 out of 75
 saving 4 out of 75
 saving 5 out of 75
 saving 6 out of 75
 saving 7 out of 75
 saving 8 out of 75
 saving 9 out of 75
 saving 10 out of 75
 saving 11 out of 75
 saving 12 out of 75
 saving 13 out of 75
 saving 14 out of 75
 saving 15 out of 75
 saving 16 out of 75
 saving 17 out of 75
 saving 18 out of 75
 saving 19 out of 75
 saving 20 out of 75
 saving 21 out of 75
 saving 22 out of 75
 saving 23 out of 75
 saving 24 out of 75
 saving 25 out of 75
 saving 26 out of 75
 saving 27 out of 75
 saving 28 out of 75
 saving 29 out of 75
 saving 30 out of 75
 saving 31 out of 75
 saving 32 out of 75
 saving 33 out of 75
 saving 34 out of 75
 saving 35 out of 75
 saving 36 out of 75
 saving 37 out of 75
 saving 38 out of 75
 saving 39 out of 75
 saving 40 out of 75
 saving 41 out of 75
 saving 42 out of 75
 saving 43 out of 75
 saving 44 out of 75
 saving 45 out of 75
 saving 46 out of 75
 saving 47 out of 75
 saving 48 out of 75
 saving 49 out of 75
 saving 50 out of 75
 saving 51 out of 75
 saving 52 out of 75
 saving 53 out of 75
 saving 54 out of 75
 saving 55 out of 75
 saving 56 out of 75
 saving 57 out of 75
 saving 58 out of 75
 saving 59 out of 75
 saving 60 out of 75
 saving 61 out of 75
 saving 62 out of 75
 saving 63 out of 75
 saving 64 out of 75
 saving 65 out of 75
 saving 66 out of 75
 saving 67 out of 75
 saving 68 out of 75
 saving 69 out of 75
 saving 70 out of 75
 saving 71 out of 75
 saving 72 out of 75
 saving 73 out of 75
 saving 74 out of 75
 saving 75 out of 75
Done

filedir2 =

aqua/2009/171/


 saving L2 data in modis_var array...
 saving 1 out of 75
 saving 2 out of 75
 saving 3 out of 75
 saving 4 out of 75
 saving 5 out of 75
 saving 6 out of 75
 saving 7 out of 75
 saving 8 out of 75
 saving 9 out of 75
 saving 10 out of 75
 saving 11 out of 75
 saving 12 out of 75
 saving 13 out of 75
 saving 14 out of 75
 saving 15 out of 75
 saving 16 out of 75
 saving 17 out of 75
 saving 18 out of 75
 saving 19 out of 75
 saving 20 out of 75
 saving 21 out of 75
 saving 22 out of 75
 saving 23 out of 75
 saving 24 out of 75
 saving 25 out of 75
 saving 26 out of 75
 saving 27 out of 75
 saving 28 out of 75
 saving 29 out of 75
 saving 30 out of 75
 saving 31 out of 75
 saving 32 out of 75
 saving 33 out of 75
 saving 34 out of 75
 saving 35 out of 75
 saving 36 out of 75
 saving 37 out of 75
 saving 38 out of 75
 saving 39 out of 75
 saving 40 out of 75
 saving 41 out of 75
 saving 42 out of 75
 saving 43 out of 75
 saving 44 out of 75
 saving 45 out of 75
 saving 46 out of 75
 saving 47 out of 75
 saving 48 out of 75
 saving 49 out of 75
 saving 50 out of 75
 saving 51 out of 75
 saving 52 out of 75
 saving 53 out of 75
 saving 54 out of 75
 saving 55 out of 75
 saving 56 out of 75
 saving 57 out of 75
 saving 58 out of 75
 saving 59 out of 75
 saving 60 out of 75
 saving 61 out of 75
 saving 62 out of 75
 saving 63 out of 75
 saving 64 out of 75
 saving 65 out of 75
 saving 66 out of 75
 saving 67 out of 75
 saving 68 out of 75
 saving 69 out of 75
 saving 70 out of 75
 saving 71 out of 75
 saving 72 out of 75
 saving 73 out of 75
 saving 74 out of 75
 saving 75 out of 75
Done

filedir2 =

aqua/2009/172/


 saving L2 data in modis_var array...
 saving 1 out of 75
 saving 2 out of 75
 saving 3 out of 75
 saving 4 out of 75
 saving 5 out of 75
 saving 6 out of 75
 saving 7 out of 75
 saving 8 out of 75
 saving 9 out of 75
 saving 10 out of 75
 saving 11 out of 75
 saving 12 out of 75
 saving 13 out of 75
 saving 14 out of 75
 saving 15 out of 75
 saving 16 out of 75
 saving 17 out of 75
 saving 18 out of 75
 saving 19 out of 75
 saving 20 out of 75
 saving 21 out of 75
 saving 22 out of 75
 saving 23 out of 75
 saving 24 out of 75
 saving 25 out of 75
 saving 26 out of 75
 saving 27 out of 75
 saving 28 out of 75
 saving 29 out of 75
 saving 30 out of 75
 saving 31 out of 75
 saving 32 out of 75
 saving 33 out of 75
 saving 34 out of 75
 saving 35 out of 75
 saving 36 out of 75
 saving 37 out of 75
 saving 38 out of 75
 saving 39 out of 75
 saving 40 out of 75
 saving 41 out of 75
 saving 42 out of 75
 saving 43 out of 75
 saving 44 out of 75
 saving 45 out of 75
 saving 46 out of 75
 saving 47 out of 75
 saving 48 out of 75
 saving 49 out of 75
 saving 50 out of 75
 saving 51 out of 75
 saving 52 out of 75
 saving 53 out of 75
 saving 54 out of 75
 saving 55 out of 75
 saving 56 out of 75
 saving 57 out of 75
 saving 58 out of 75
 saving 59 out of 75
 saving 60 out of 75
 saving 61 out of 75
 saving 62 out of 75
 saving 63 out of 75
 saving 64 out of 75
 saving 65 out of 75
 saving 66 out of 75
 saving 67 out of 75
 saving 68 out of 75
 saving 69 out of 75
 saving 70 out of 75
 saving 71 out of 75
 saving 72 out of 75
 saving 73 out of 75
 saving 74 out of 75
 saving 75 out of 75
Done

filedir2 =

aqua/2009/173/


 saving L2 data in modis_var array...
 saving 1 out of 75
 saving 2 out of 75
 saving 3 out of 75
 saving 4 out of 75
 saving 5 out of 75
 saving 6 out of 75
 saving 7 out of 75
 saving 8 out of 75
 saving 9 out of 75
 saving 10 out of 75
 saving 11 out of 75
 saving 12 out of 75
 saving 13 out of 75
 saving 14 out of 75
 saving 15 out of 75
 saving 16 out of 75
 saving 17 out of 75
 saving 18 out of 75
 saving 19 out of 75
 saving 20 out of 75
 saving 21 out of 75
 saving 22 out of 75
 saving 23 out of 75
 saving 24 out of 75
 saving 25 out of 75
 saving 26 out of 75
 saving 27 out of 75
 saving 28 out of 75
 saving 29 out of 75
 saving 30 out of 75
 saving 31 out of 75
 saving 32 out of 75
 saving 33 out of 75
 saving 34 out of 75
 saving 35 out of 75
 saving 36 out of 75
 saving 37 out of 75
 saving 38 out of 75
 saving 39 out of 75
 saving 40 out of 75
 saving 41 out of 75
 saving 42 out of 75
 saving 43 out of 75
 saving 44 out of 75
 saving 45 out of 75
 saving 46 out of 75
 saving 47 out of 75
 saving 48 out of 75
 saving 49 out of 75
 saving 50 out of 75
 saving 51 out of 75
 saving 52 out of 75
 saving 53 out of 75
 saving 54 out of 75
 saving 55 out of 75
 saving 56 out of 75
 saving 57 out of 75
 saving 58 out of 75
 saving 59 out of 75
 saving 60 out of 75
 saving 61 out of 75
 saving 62 out of 75
 saving 63 out of 75
 saving 64 out of 75
 saving 65 out of 75
 saving 66 out of 75
 saving 67 out of 75
 saving 68 out of 75
 saving 69 out of 75
 saving 70 out of 75
 saving 71 out of 75
 saving 72 out of 75
 saving 73 out of 75
 saving 74 out of 75
 saving 75 out of 75
Done

filedir2 =

aqua/2009/174/


 saving L2 data in modis_var array...
 saving 1 out of 75
 saving 2 out of 75
 saving 3 out of 75
 saving 4 out of 75
 saving 5 out of 75
 saving 6 out of 75
 saving 7 out of 75
 saving 8 out of 75
 saving 9 out of 75
 saving 10 out of 75
 saving 11 out of 75
 saving 12 out of 75
 saving 13 out of 75
 saving 14 out of 75
 saving 15 out of 75
 saving 16 out of 75
 saving 17 out of 75
 saving 18 out of 75
 saving 19 out of 75
 saving 20 out of 75
 saving 21 out of 75
 saving 22 out of 75
 saving 23 out of 75
 saving 24 out of 75
 saving 25 out of 75
 saving 26 out of 75
 saving 27 out of 75
 saving 28 out of 75
 saving 29 out of 75
 saving 30 out of 75
 saving 31 out of 75
 saving 32 out of 75
 saving 33 out of 75
 saving 34 out of 75
 saving 35 out of 75
 saving 36 out of 75
 saving 37 out of 75
 saving 38 out of 75
 saving 39 out of 75
 saving 40 out of 75
 saving 41 out of 75
 saving 42 out of 75
 saving 43 out of 75
 saving 44 out of 75
 saving 45 out of 75
 saving 46 out of 75
 saving 47 out of 75
 saving 48 out of 75
 saving 49 out of 75
 saving 50 out of 75
 saving 51 out of 75
 saving 52 out of 75
 saving 53 out of 75
 saving 54 out of 75
 saving 55 out of 75
 saving 56 out of 75
 saving 57 out of 75
 saving 58 out of 75
 saving 59 out of 75
 saving 60 out of 75
 saving 61 out of 75
 saving 62 out of 75
 saving 63 out of 75
 saving 64 out of 75
 saving 65 out of 75
 saving 66 out of 75
 saving 67 out of 75
 saving 68 out of 75
 saving 69 out of 75
 saving 70 out of 75
 saving 71 out of 75
 saving 72 out of 75
 saving 73 out of 75
 saving 74 out of 75
 saving 75 out of 75
Done

filedir2 =

aqua/2009/175/


 saving L2 data in modis_var array...
 saving 1 out of 75
 saving 2 out of 75
 saving 3 out of 75
 saving 4 out of 75
 saving 5 out of 75
 saving 6 out of 75
 saving 7 out of 75
 saving 8 out of 75
 saving 9 out of 75
 saving 10 out of 75
 saving 11 out of 75
 saving 12 out of 75
 saving 13 out of 75
 saving 14 out of 75
 saving 15 out of 75
 saving 16 out of 75
 saving 17 out of 75
 saving 18 out of 75
 saving 19 out of 75
 saving 20 out of 75
 saving 21 out of 75
 saving 22 out of 75
 saving 23 out of 75
 saving 24 out of 75
 saving 25 out of 75
 saving 26 out of 75
 saving 27 out of 75
 saving 28 out of 75
 saving 29 out of 75
 saving 30 out of 75
 saving 31 out of 75
 saving 32 out of 75
 saving 33 out of 75
 saving 34 out of 75
 saving 35 out of 75
 saving 36 out of 75
 saving 37 out of 75
 saving 38 out of 75
 saving 39 out of 75
 saving 40 out of 75
 saving 41 out of 75
 saving 42 out of 75
 saving 43 out of 75
 saving 44 out of 75
 saving 45 out of 75
 saving 46 out of 75
 saving 47 out of 75
 saving 48 out of 75
 saving 49 out of 75
 saving 50 out of 75
 saving 51 out of 75
 saving 52 out of 75
 saving 53 out of 75
 saving 54 out of 75
 saving 55 out of 75
 saving 56 out of 75
 saving 57 out of 75
 saving 58 out of 75
 saving 59 out of 75
 saving 60 out of 75
 saving 61 out of 75
 saving 62 out of 75
 saving 63 out of 75
 saving 64 out of 75
 saving 65 out of 75
 saving 66 out of 75
 saving 67 out of 75
 saving 68 out of 75
 saving 69 out of 75
 saving 70 out of 75
 saving 71 out of 75
 saving 72 out of 75
 saving 73 out of 75
 saving 74 out of 75
 saving 75 out of 75
Done

filedir2 =

aqua/2009/176/


 saving L2 data in modis_var array...
 saving 1 out of 75
 saving 2 out of 75
 saving 3 out of 75
 saving 4 out of 75
 saving 5 out of 75
 saving 6 out of 75
 saving 7 out of 75
 saving 8 out of 75
 saving 9 out of 75
 saving 10 out of 75
 saving 11 out of 75
 saving 12 out of 75
 saving 13 out of 75
 saving 14 out of 75
 saving 15 out of 75
 saving 16 out of 75
 saving 17 out of 75
 saving 18 out of 75
 saving 19 out of 75
 saving 20 out of 75
 saving 21 out of 75
 saving 22 out of 75
 saving 23 out of 75
 saving 24 out of 75
 saving 25 out of 75
 saving 26 out of 75
 saving 27 out of 75
 saving 28 out of 75
 saving 29 out of 75
 saving 30 out of 75
 saving 31 out of 75
 saving 32 out of 75
 saving 33 out of 75
 saving 34 out of 75
 saving 35 out of 75
 saving 36 out of 75
 saving 37 out of 75
 saving 38 out of 75
 saving 39 out of 75
 saving 40 out of 75
 saving 41 out of 75
 saving 42 out of 75
 saving 43 out of 75
 saving 44 out of 75
 saving 45 out of 75
 saving 46 out of 75
 saving 47 out of 75
 saving 48 out of 75
 saving 49 out of 75
 saving 50 out of 75
 saving 51 out of 75
 saving 52 out of 75
 saving 53 out of 75
 saving 54 out of 75
 saving 55 out of 75
 saving 56 out of 75
 saving 57 out of 75
 saving 58 out of 75
 saving 59 out of 75
 saving 60 out of 75
 saving 61 out of 75
 saving 62 out of 75
 saving 63 out of 75
 saving 64 out of 75
 saving 65 out of 75
 saving 66 out of 75
 saving 67 out of 75
 saving 68 out of 75
 saving 69 out of 75
 saving 70 out of 75
 saving 71 out of 75
 saving 72 out of 75
 saving 73 out of 75
 saving 74 out of 75
 saving 75 out of 75
Done

filedir2 =

aqua/2009/177/


 saving L2 data in modis_var array...
 saving 1 out of 75
 saving 2 out of 75
 saving 3 out of 75
 saving 4 out of 75
 saving 5 out of 75
 saving 6 out of 75
 saving 7 out of 75
 saving 8 out of 75
 saving 9 out of 75
 saving 10 out of 75
 saving 11 out of 75
 saving 12 out of 75
 saving 13 out of 75
 saving 14 out of 75
 saving 15 out of 75
 saving 16 out of 75
 saving 17 out of 75
 saving 18 out of 75
 saving 19 out of 75
 saving 20 out of 75
 saving 21 out of 75
 saving 22 out of 75
 saving 23 out of 75
 saving 24 out of 75
 saving 25 out of 75
 saving 26 out of 75
 saving 27 out of 75
 saving 28 out of 75
 saving 29 out of 75
 saving 30 out of 75
 saving 31 out of 75
 saving 32 out of 75
 saving 33 out of 75
 saving 34 out of 75
 saving 35 out of 75
 saving 36 out of 75
 saving 37 out of 75
 saving 38 out of 75
 saving 39 out of 75
 saving 40 out of 75
 saving 41 out of 75
 saving 42 out of 75
 saving 43 out of 75
 saving 44 out of 75
 saving 45 out of 75
 saving 46 out of 75
 saving 47 out of 75
 saving 48 out of 75
 saving 49 out of 75
 saving 50 out of 75
 saving 51 out of 75
 saving 52 out of 75
 saving 53 out of 75
 saving 54 out of 75
 saving 55 out of 75
 saving 56 out of 75
 saving 57 out of 75
 saving 58 out of 75
 saving 59 out of 75
 saving 60 out of 75
 saving 61 out of 75
 saving 62 out of 75
 saving 63 out of 75
 saving 64 out of 75
 saving 65 out of 75
 saving 66 out of 75
 saving 67 out of 75
 saving 68 out of 75
 saving 69 out of 75
 saving 70 out of 75
 saving 71 out of 75
 saving 72 out of 75
 saving 73 out of 75
 saving 74 out of 75
 saving 75 out of 75
Done

filedir2 =

aqua/2009/178/


 saving L2 data in modis_var array...
 saving 1 out of 75
 saving 2 out of 75
 saving 3 out of 75
 saving 4 out of 75
 saving 5 out of 75
 saving 6 out of 75
 saving 7 out of 75
 saving 8 out of 75
 saving 9 out of 75
 saving 10 out of 75
 saving 11 out of 75
 saving 12 out of 75
 saving 13 out of 75
 saving 14 out of 75
 saving 15 out of 75
 saving 16 out of 75
 saving 17 out of 75
 saving 18 out of 75
 saving 19 out of 75
 saving 20 out of 75
 saving 21 out of 75
 saving 22 out of 75
 saving 23 out of 75
 saving 24 out of 75
 saving 25 out of 75
 saving 26 out of 75
 saving 27 out of 75
 saving 28 out of 75
 saving 29 out of 75
 saving 30 out of 75
 saving 31 out of 75
 saving 32 out of 75
 saving 33 out of 75
 saving 34 out of 75
 saving 35 out of 75
 saving 36 out of 75
 saving 37 out of 75
 saving 38 out of 75
 saving 39 out of 75
 saving 40 out of 75
 saving 41 out of 75
 saving 42 out of 75
 saving 43 out of 75
 saving 44 out of 75
 saving 45 out of 75
 saving 46 out of 75
 saving 47 out of 75
 saving 48 out of 75
 saving 49 out of 75
 saving 50 out of 75
 saving 51 out of 75
 saving 52 out of 75
 saving 53 out of 75
 saving 54 out of 75
 saving 55 out of 75
 saving 56 out of 75
 saving 57 out of 75
 saving 58 out of 75
 saving 59 out of 75
 saving 60 out of 75
 saving 61 out of 75
 saving 62 out of 75
 saving 63 out of 75
 saving 64 out of 75
 saving 65 out of 75
 saving 66 out of 75
 saving 67 out of 75
 saving 68 out of 75
 saving 69 out of 75
 saving 70 out of 75
 saving 71 out of 75
 saving 72 out of 75
 saving 73 out of 75
 saving 74 out of 75
 saving 75 out of 75
Done

filedir2 =

aqua/2009/179/


 saving L2 data in modis_var array...
 saving 1 out of 75
 saving 2 out of 75
 saving 3 out of 75
 saving 4 out of 75
 saving 5 out of 75
 saving 6 out of 75
 saving 7 out of 75
 saving 8 out of 75
 saving 9 out of 75
 saving 10 out of 75
 saving 11 out of 75
 saving 12 out of 75
 saving 13 out of 75
 saving 14 out of 75
 saving 15 out of 75
 saving 16 out of 75
 saving 17 out of 75
 saving 18 out of 75
 saving 19 out of 75
 saving 20 out of 75
 saving 21 out of 75
 saving 22 out of 75
 saving 23 out of 75
 saving 24 out of 75
 saving 25 out of 75
 saving 26 out of 75
 saving 27 out of 75
 saving 28 out of 75
 saving 29 out of 75
 saving 30 out of 75
 saving 31 out of 75
 saving 32 out of 75
 saving 33 out of 75
 saving 34 out of 75
 saving 35 out of 75
 saving 36 out of 75
 saving 37 out of 75
 saving 38 out of 75
 saving 39 out of 75
 saving 40 out of 75
 saving 41 out of 75
 saving 42 out of 75
 saving 43 out of 75
 saving 44 out of 75
 saving 45 out of 75
 saving 46 out of 75
 saving 47 out of 75
 saving 48 out of 75
 saving 49 out of 75
 saving 50 out of 75
 saving 51 out of 75
 saving 52 out of 75
 saving 53 out of 75
 saving 54 out of 75
 saving 55 out of 75
 saving 56 out of 75
 saving 57 out of 75
 saving 58 out of 75
 saving 59 out of 75
 saving 60 out of 75
 saving 61 out of 75
 saving 62 out of 75
 saving 63 out of 75
 saving 64 out of 75
 saving 65 out of 75
 saving 66 out of 75
 saving 67 out of 75
 saving 68 out of 75
 saving 69 out of 75
 saving 70 out of 75
 saving 71 out of 75
 saving 72 out of 75
 saving 73 out of 75
 saving 74 out of 75
 saving 75 out of 75
Done
[Warning: Closing scientific dataset identifiers left open.] 
